total_bill;tip;sex;smoker;day;time;size
1699;101;Female;No;Sun;Dinner;2
1034;166;Male;No;Sun;Dinner;3
2101;35;Male;No;Sun;Dinner;3
2368;331;Male;No;Sun;Dinner;2
2459;361;Female;No;Sun;Dinner;4
2529;471;Male;No;Sun;Dinner;4
877;2;Male;No;Sun;Dinner;2
2688;312;Male;No;Sun;Dinner;4
1504;196;Male;No;Sun;Dinner;2
1478;323;Male;No;Sun;Dinner;2
1027;171;Male;No;Sun;Dinner;2
3526;5;Female;No;Sun;Dinner;4
1542;157;Male;No;Sun;Dinner;2
1843;3;Male;No;Sun;Dinner;4
1483;302;Female;No;Sun;Dinner;2
2158;392;Male;No;Sun;Dinner;2
1033;167;Female;No;Sun;Dinner;3
1629;371;Male;No;Sun;Dinner;3
1697;35;Female;No;Sun;Dinner;3
2065;335;Male;No;Sat;Dinner;3
1792;408;Male;No;Sat;Dinner;2
2029;275;Female;No;Sat;Dinner;2
1577;223;Female;No;Sat;Dinner;2
3942;758;Male;No;Sat;Dinner;4
1982;318;Male;No;Sat;Dinner;2
1781;234;Male;No;Sat;Dinner;4
1337;2;Male;No;Sat;Dinner;2
1269;2;Male;No;Sat;Dinner;2
217;43;Male;No;Sat;Dinner;2
1965;3;Female;No;Sat;Dinner;2
955;145;Male;No;Sat;Dinner;2
1835;25;Male;No;Sat;Dinner;4
1506;3;Female;No;Sat;Dinner;2
2069;245;Female;No;Sat;Dinner;4
1778;327;Male;No;Sat;Dinner;2
2406;36;Male;No;Sat;Dinner;3
1631;2;Male;No;Sat;Dinner;3
1693;307;Female;No;Sat;Dinner;3
1869;231;Male;No;Sat;Dinner;3
3127;5;Male;No;Sat;Dinner;3
1604;224;Male;No;Sat;Dinner;3
1746;254;Male;No;Sun;Dinner;2
1394;306;Male;No;Sun;Dinner;2
968;132;Male;No;Sun;Dinner;2
304;56;Male;No;Sun;Dinner;4
1829;3;Male;No;Sun;Dinner;2
2223;5;Male;No;Sun;Dinner;2
324;6;Male;No;Sun;Dinner;4
2855;205;Male;No;Sun;Dinner;3
1804;3;Male;No;Sun;Dinner;2
1254;25;Male;No;Sun;Dinner;2
1029;26;Female;No;Sun;Dinner;2
3481;52;Female;No;Sun;Dinner;4
994;156;Male;No;Sun;Dinner;2
2556;434;Male;No;Sun;Dinner;4
1949;351;Male;No;Sun;Dinner;2
3801;3;Male;Yes;Sat;Dinner;4
2641;15;Female;No;Sat;Dinner;2
1124;176;Male;Yes;Sat;Dinner;2
4827;673;Male;No;Sat;Dinner;4
2029;321;Male;Yes;Sat;Dinner;2
1381;2;Male;Yes;Sat;Dinner;2
1102;198;Male;Yes;Sat;Dinner;2
1829;376;Male;Yes;Sat;Dinner;4
1759;264;Male;No;Sat;Dinner;3
2008;315;Male;No;Sat;Dinner;3
1645;247;Female;No;Sat;Dinner;2
307;1;Female;Yes;Sat;Dinner;1
2023;201;Male;No;Sat;Dinner;2
1501;209;Male;Yes;Sat;Dinner;2
1202;197;Male;No;Sat;Dinner;2
1707;3;Female;No;Sat;Dinner;3
2686;314;Female;Yes;Sat;Dinner;2
2528;5;Female;Yes;Sat;Dinner;2
1473;22;Female;No;Sat;Dinner;2
1051;125;Male;No;Sat;Dinner;2
1792;308;Male;Yes;Sat;Dinner;2
272;4;Male;No;Thur;Lunch;4
2276;3;Male;No;Thur;Lunch;2
1729;271;Male;No;Thur;Lunch;2
1944;3;Male;Yes;Thur;Lunch;2
1666;34;Male;No;Thur;Lunch;2
1007;183;Female;No;Thur;Lunch;1
3268;5;Male;Yes;Thur;Lunch;2
1598;203;Male;No;Thur;Lunch;2
3483;517;Female;No;Thur;Lunch;4
1303;2;Male;No;Thur;Lunch;2
1828;4;Male;No;Thur;Lunch;2
2471;585;Male;No;Thur;Lunch;2
2116;3;Male;No;Thur;Lunch;2
2897;3;Male;Yes;Fri;Dinner;2
2249;35;Male;No;Fri;Dinner;2
575;1;Female;Yes;Fri;Dinner;2
1632;43;Female;Yes;Fri;Dinner;2
2275;325;Female;No;Fri;Dinner;2
4017;473;Male;Yes;Fri;Dinner;4
2728;4;Male;Yes;Fri;Dinner;2
1203;15;Male;Yes;Fri;Dinner;2
2101;3;Male;Yes;Fri;Dinner;2
1246;15;Male;No;Fri;Dinner;2
1135;25;Female;Yes;Fri;Dinner;2
1538;3;Female;Yes;Fri;Dinner;2
443;25;Female;Yes;Sat;Dinner;3
2242;348;Female;Yes;Sat;Dinner;2
2092;408;Female;No;Sat;Dinner;2
1536;164;Male;Yes;Sat;Dinner;2
2049;406;Male;Yes;Sat;Dinner;2
2521;429;Male;Yes;Sat;Dinner;2
1824;376;Male;No;Sat;Dinner;2
1431;4;Female;Yes;Sat;Dinner;2
14;3;Male;No;Sat;Dinner;2
725;1;Female;No;Sat;Dinner;1
3807;4;Male;No;Sun;Dinner;3
2395;255;Male;No;Sun;Dinner;2
2571;4;Female;No;Sun;Dinner;3
1731;35;Female;No;Sun;Dinner;2
2993;507;Male;No;Sun;Dinner;4
1065;15;Female;No;Thur;Lunch;2
1243;18;Female;No;Thur;Lunch;2
2408;292;Female;No;Thur;Lunch;4
1169;231;Male;No;Thur;Lunch;2
1342;168;Female;No;Thur;Lunch;2
1426;25;Male;No;Thur;Lunch;2
1595;2;Male;No;Thur;Lunch;2
1248;252;Female;No;Thur;Lunch;2
298;42;Female;No;Thur;Lunch;6
852;148;Male;No;Thur;Lunch;2
1452;2;Female;No;Thur;Lunch;2
1138;2;Female;No;Thur;Lunch;2
2282;218;Male;No;Thur;Lunch;3
1908;15;Male;No;Thur;Lunch;2
2027;283;Female;No;Thur;Lunch;2
1117;15;Female;No;Thur;Lunch;2
1226;2;Female;No;Thur;Lunch;2
1826;325;Female;No;Thur;Lunch;2
851;125;Female;No;Thur;Lunch;2
1033;2;Female;No;Thur;Lunch;2
1415;2;Female;No;Thur;Lunch;2
16;2;Male;Yes;Thur;Lunch;2
1316;275;Female;No;Thur;Lunch;2
1747;35;Female;No;Thur;Lunch;2
343;67;Male;No;Thur;Lunch;6
4119;5;Male;No;Thur;Lunch;5
2705;5;Female;No;Thur;Lunch;6
1643;23;Female;No;Thur;Lunch;2
835;15;Female;No;Thur;Lunch;2
1864;136;Female;No;Thur;Lunch;3
1187;163;Female;No;Thur;Lunch;2
978;173;Male;No;Thur;Lunch;2
751;2;Male;No;Thur;Lunch;2
1407;25;Male;No;Sun;Dinner;2
1313;2;Male;No;Sun;Dinner;2
1726;274;Male;No;Sun;Dinner;3
2455;2;Male;No;Sun;Dinner;4
1977;2;Male;No;Sun;Dinner;4
2985;514;Female;No;Sun;Dinner;5
4817;5;Male;No;Sun;Dinner;6
25;375;Female;No;Sun;Dinner;4
1339;261;Female;No;Sun;Dinner;2
1649;2;Male;No;Sun;Dinner;4
215;35;Male;No;Sun;Dinner;4
1266;25;Male;No;Sun;Dinner;2
1621;2;Female;No;Sun;Dinner;3
1381;2;Male;No;Sun;Dinner;2
1751;3;Female;Yes;Sun;Dinner;2
2452;348;Male;No;Sun;Dinner;3
2076;224;Male;No;Sun;Dinner;2
3171;45;Male;No;Sun;Dinner;4
1059;161;Female;Yes;Sat;Dinner;2
1063;2;Female;Yes;Sat;Dinner;2
5081;10;Male;Yes;Sat;Dinner;3
1581;316;Male;Yes;Sat;Dinner;2
725;515;Male;Yes;Sun;Dinner;2
3185;318;Male;Yes;Sun;Dinner;2
1682;4;Male;Yes;Sun;Dinner;2
329;311;Male;Yes;Sun;Dinner;2
1789;2;Male;Yes;Sun;Dinner;2
1448;2;Male;Yes;Sun;Dinner;2
96;4;Female;Yes;Sun;Dinner;2
3463;355;Male;Yes;Sun;Dinner;2
3465;368;Male;Yes;Sun;Dinner;4
2333;565;Male;Yes;Sun;Dinner;2
4535;35;Male;Yes;Sun;Dinner;3
2317;65;Male;Yes;Sun;Dinner;4
4055;3;Male;Yes;Sun;Dinner;2
2069;5;Male;No;Sun;Dinner;5
209;35;Female;Yes;Sun;Dinner;3
3046;2;Male;Yes;Sun;Dinner;5
1815;35;Female;Yes;Sun;Dinner;3
231;4;Male;Yes;Sun;Dinner;3
1569;15;Male;Yes;Sun;Dinner;2
1981;419;Female;Yes;Thur;Lunch;2
2844;256;Male;Yes;Thur;Lunch;2
1548;202;Male;Yes;Thur;Lunch;2
1658;4;Male;Yes;Thur;Lunch;2
756;144;Male;No;Thur;Lunch;2
1034;2;Male;Yes;Thur;Lunch;2
4311;5;Female;Yes;Thur;Lunch;4
13;2;Female;Yes;Thur;Lunch;2
1351;2;Male;Yes;Thur;Lunch;2
1871;4;Male;Yes;Thur;Lunch;3
1274;201;Female;Yes;Thur;Lunch;2
13;2;Female;Yes;Thur;Lunch;2
164;25;Female;Yes;Thur;Lunch;2
2053;4;Male;Yes;Thur;Lunch;4
1647;323;Female;Yes;Thur;Lunch;3
2659;341;Male;Yes;Sat;Dinner;3
3873;3;Male;Yes;Sat;Dinner;4
2427;203;Male;Yes;Sat;Dinner;2
1276;223;Female;Yes;Sat;Dinner;2
3006;2;Male;Yes;Sat;Dinner;3
2589;516;Male;Yes;Sat;Dinner;4
4833;9;Male;No;Sat;Dinner;4
1327;25;Female;Yes;Sat;Dinner;2
2817;65;Female;Yes;Sat;Dinner;3
129;11;Female;Yes;Sat;Dinner;2
2815;3;Male;Yes;Sat;Dinner;5
1159;15;Male;Yes;Sat;Dinner;2
774;144;Male;Yes;Sat;Dinner;2
3014;309;Female;Yes;Sat;Dinner;4
1216;22;Male;Yes;Fri;Lunch;2
1342;348;Female;Yes;Fri;Lunch;2
858;192;Male;Yes;Fri;Lunch;1
1598;3;Female;No;Fri;Lunch;3
1342;158;Male;Yes;Fri;Lunch;2
1627;25;Female;Yes;Fri;Lunch;2
1009;2;Female;Yes;Fri;Lunch;2
2045;3;Male;No;Sat;Dinner;4
1328;272;Male;No;Sat;Dinner;2
2212;288;Female;Yes;Sat;Dinner;2
2401;2;Male;Yes;Sat;Dinner;4
1569;3;Male;Yes;Sat;Dinner;3
1161;339;Male;No;Sat;Dinner;2
1077;147;Male;No;Sat;Dinner;2
1553;3;Male;Yes;Sat;Dinner;2
1007;125;Male;No;Sat;Dinner;2
126;1;Male;Yes;Sat;Dinner;2
3283;117;Male;Yes;Sat;Dinner;2
3583;467;Female;No;Sat;Dinner;3
2903;592;Male;No;Sat;Dinner;3
2718;2;Female;Yes;Sat;Dinner;2
2267;2;Male;Yes;Sat;Dinner;2
1782;175;Male;No;Sat;Dinner;2
1878;3;Female;No;Thur;Dinner;2
